metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name
bind9.nsstat_SitOpt,gauge,,,,,0,bind_9,nsstat_SitOpt
bind9.nsstat_TruncatedResp,gauge,,response,,Number of truncated responses sent.,0,bind_9,nsstat_TruncatedResp
bind9.nsstat_UpdateBadPrereq,gauge,,,,Dynamic updates rejected due to prerequisite failure.,0,bind_9,nsstat_UpdateBadPrereq
bind9.nsstat_UpdateDone,gauge,,,,Dynamic updates completed.,0,bind_9,nsstat_UpdateDone
bind9.nsstat_UpdateFail,gauge,,,,Dynamic updates failed.,0,bind_9,nsstat_UpdateFail
bind9.nsstat_UpdateFwdFail,gauge,,,,Dynamic update forward failed.,0,bind_9,nsstat_UpdateFwdFail
bind9.nsstat_UpdateRej,gauge,,request,,Number of dynamic update requests rejected,0,bind_9,nsstat_UpdateRej
bind9.nsstat_UpdateReqFwd,gauge,,request,,Number of update requests forwarded.,0,bind_9,nsstat_UpdateReqFwd
bind9.nsstat_UpdateRespFwd,gauge,,response,,Number of update responses forwarded.,0,bind_9,nsstat_UpdateRespFwd
bind9.nsstat_XfrRej,gauge,,request,,Number of zone transfer requests rejected.,0,bind_9,nsstat_XfrRej
bind9.nsstat_XfrReqDone,gauge,,,,Number of requested zone transfers completed.,0,bind_9,nsstat_XfrReqDone
bind9.opcode_IQUERY,gauge,,query,,The number of incoming queries,0,bind_9,opcode_IQUERY
bind9.opcode_NOTIFY,gauge,,,,,0,bind_9,opcode_NOTIFY
bind9.opcode_QUERY,gauge,,query,,The number of outgoing queries.,0,bind_9,opcode_QUERY
bind9.opcode_RESERVED10,gauge,,,,,0,bind_9,opcode_RESERVED10
bind9.opcode_RESERVED11,gauge,,,,,0,bind_9,opcode_RESERVED11
bind9.opcode_RESERVED12,gauge,,,,,0,bind_9,opcode_RESERVED12
bind9.opcode_RESERVED13,gauge,,,,,0,bind_9,opcode_RESERVED13
bind9.opcode_RESERVED14,gauge,,,,,0,bind_9,opcode_RESERVED14
bind9.opcode_RESERVED15,gauge,,,,,0,bind_9,opcode_RESERVED15
bind9.opcode_RESERVED3,gauge,,,,,0,bind_9,opcode_RESERVED3
bind9.opcode_RESERVED6,gauge,,,,,0,bind_9,opcode_RESERVED6
bind9.opcode_RESERVED7,gauge,,,,,0,bind_9,opcode_RESERVED7
bind9.opcode_RESERVED8,gauge,,,,,0,bind_9,opcode_RESERVED8
bind9.opcode_RESERVED9,gauge,,,,,0,bind_9,opcode_RESERVED9
bind9.opcode_STATUS,gauge,,,,,0,bind_9,opcode_STATUS
bind9.opcode_UPDATE,gauge,,,,,0,bind_9,opcode_UPDATE
bind9.sockstat_FdwatchBindFail,gauge,,,,Number of failures of binding FDWatch sockets.,0,bind_9,sockstat_FdwatchBindFail
bind9.sockstat_FDWatchClose,gauge,,,,Number of FDWatch sockets closed.,0,bind_9,sockstat_FDWatchClose
bind9.sockstat_FDwatchConn,gauge,,connection,,Number of FDWatch connections established successfully.,0,bind_9,sockstat_FDwatchConn
bind9.sockstat_FDwatchConnFail,gauge,,,,Number of failures of FDWatch connecting sockets.,0,bind_9,sockstat_FDwatchConnFail
bind9.sockstat_FDwatchRecvErr,gauge,,,,Number of errors in FDWatch socket receive operations.,0,bind_9,sockstat_FDwatchRecvErr
bind9.sockstat_FDwatchSendErr,gauge,,,,Number of errors in FDWatch socket send operations.,0,bind_9,sockstat_FDwatchSendErr
bind9.sockstat_RawActive,gauge,,connection,,Number of active raw socket.,0,bind_9,sockstat_RawActive
bind9.sockstat_RawClose,gauge,,connection,,Number of raw sockets closed.,0,bind_9,sockstat_RawClose
bind9.sockstat_RawOpen,gauge,,connection,,Raw sockets opened successfully.,0,bind_9,sockstat_RawOpen
bind9.sockstat_RawOpenFail,gauge,,connection,,Number of raw sockets with a failure upon opening.,0,bind_9,sockstat_RawOpenFail
bind9.sockstat_RawRecvErr,gauge,,,,Number of errors in raw socket receive operations.,0,bind_9,sockstat_RawRecvErr
bind9.sockstat_TCP4Accept,gauge,,connection,,Number of incoming TCP4 connections successfully accepted.,0,bind_9,sockstat_TCP4Accept
bind9.sockstat_TCP4AcceptFail,gauge,,,,Number of failures of accepting incoming TCP4 connection requests.,0,bind_9,sockstat_TCP4AcceptFail
bind9.sockstat_TCP4Active,gauge,,connection,,Number of active TCP4 socket.,0,bind_9,sockstat_TCP4Active
bind9.sockstat_TCP4BindFail,gauge,,,,Number of failures of binding TCP4 sockets.,0,bind_9,sockstat_TCP4BindFail
bind9.sockstat_TCP4Close,gauge,,connection,,Number of TCP4 sockets closed.,0,bind_9,sockstat_TCP4Close
bind9.sockstat_TCP4Conn,gauge,,connection,,Number of TCP4 connections established successfully.,0,bind_9,sockstat_TCP4Conn
bind9.sockstat_TCP4ConnFail,gauge,,,,Number of failures of TCP4 connecting sockets.,0,bind_9,sockstat_TCP4ConnFail
bind9.sockstat_TCP4Open,gauge,,connection,,Number of TCP4 sockets opened successfully.,0,bind_9,sockstat_TCP4Open
bind9.sockstat_TCP4OpenFail,gauge,,connection,,Number of TCP4 sockets with a failure upon opening.,0,bind_9,sockstat_TCP4OpenFail
bind9.sockstat_TCP4RecvErr,gauge,,,,Number of errors in TCP4 socket receive operations.,0,bind_9,sockstat_TCP4RecvErr
bind9.sockstat_TCP4SendErr,gauge,,,,Number of errors in TCP4 socket send operations.,0,bind_9,sockstat_TCP4SendErr
bind9.sockstat_TCP6Accept,gauge,,connection,,Number of incoming TCP4 connections successfully accepted.,0,bind_9,sockstat_TCP6Accept
bind9.sockstat_TCP6AcceptFail,gauge,,,,Number of failures of accepting incoming TCP6 connection requests.,0,bind_9,sockstat_TCP6AcceptFail
bind9.sockstat_TCP6Active,gauge,,connection,,Number of active TCP6 socket.,0,bind_9,sockstat_TCP6Active
bind9.sockstat_TCP6BindFail,gauge,,,,Number of failures of binding TCP6 sockets.,0,bind_9,sockstat_TCP6BindFail
bind9.sockstat_TCP6Close,gauge,,connection,,Number of TCP6 sockets closed.,0,bind_9,sockstat_TCP6Close
bind9.sockstat_TCP6Conn,gauge,,connection,,Number of TCP6 connections established successfully.,0,bind_9,sockstat_TCP6Conn
bind9.sockstat_TCP6ConnFail,gauge,,,,Number of failures of TCP6 connecting sockets.,0,bind_9,sockstat_TCP6ConnFail
bind9.sockstat_TCP6Open,gauge,,connection,,Number of TCP6 sockets opened successfully.,0,bind_9,sockstat_TCP6Open
bind9.sockstat_TCP6OpenFail,gauge,,connection,,Number of TCP6 sockets with a failure upon opening.,0,bind_9,sockstat_TCP6OpenFail
bind9.sockstat_TCP6RecvErr,gauge,,,,Number of errors in TCP6 socket receive operations.,0,bind_9,sockstat_TCP6RecvErr
bind9.sockstat_TCP6SendErr,gauge,,,,Number of errors in TCP6 socket send operations.,0,bind_9,sockstat_TCP6SendErr
bind9.sockstat_UDP4Active,gauge,,connection,,Number of active UDP4 socket.,0,bind_9,sockstat_UDP4Active
bind9.sockstat_UDP4BindFail,gauge,,,,Number of failures of binding UDP4 sockets.,0,bind_9,sockstat_UDP4BindFail
bind9.sockstat_UDP4Close,gauge,,connection,,Number of UDP4 sockets closed.,0,bind_9,sockstat_UDP4Close
bind9.sockstat_UDP4Conn,gauge,,connection,,Number of UDP4 connections established successfully.,0,bind_9,sockstat_UDP4Conn
bind9.sockstat_UDP4ConnFail,gauge,,,,Number of failures of UDP4 connecting sockets.,0,bind_9,sockstat_UDP4ConnFail
bind9.sockstat_UDP4Open,gauge,,connection,,Number of UDP4 sockets opened successfully.,0,bind_9,sockstat_UDP4Open
bind9.sockstat_UDP4OpenFail,gauge,,connection,,Number of UDP4 sockets with a failure upon opening.,0,bind_9,sockstat_UDP4OpenFail
bind9.sockstat_UDP4RecvErr,gauge,,,,Number of errors in UDP4 socket receive operations.,0,bind_9,sockstat_UDP4RecvErr
bind9.sockstat_UDP4SendErr,gauge,,,,Number of errors in UDP4 socket send operations.,0,bind_9,sockstat_UDP4SendErr
bind9.sockstat_UDP6Active,gauge,,connection,,Number of active UDP6 socket.,0,bind_9,sockstat_UDP6Active
bind9.sockstat_UDP6BindFail,gauge,,,,Number of failures of binding UDP6 sockets.,0,bind_9,sockstat_UDP6BindFail
bind9.sockstat_UDP6Close,gauge,,connection,,Number of UDP6 sockets closed.,0,bind_9,sockstat_UDP6Close
bind9.sockstat_UDP6Conn,gauge,,connection,,Number of UDP6 connections established successfully.,0,bind_9,sockstat_UDP6Conn
bind9.sockstat_UDP6ConnFail,gauge,,,,Number of failures of UDP6 connecting sockets.,0,bind_9,sockstat_UDP6ConnFail
bind9.sockstat_UDP6Open,gauge,,connection,,Number of UDP6 sockets opened successfully.,0,bind_9,sockstat_UDP6Open
bind9.sockstat_UDP6OpenFail,gauge,,connection,,Number of UDP6 sockets with a failure upon opening.,0,bind_9,sockstat_UDP6OpenFail
bind9.sockstat_UDP6RecvErr,gauge,,,,Number of errors in UDP6 socket receive operations.,0,bind_9,sockstat_UDP6RecvErr
bind9.sockstat_UDP6SendErr,gauge,,,,Number of errors in UDP6 socket send operations.,0,bind_9,sockstat_UDP6SendErr
bind9.sockstat_UnixAccept,gauge,,,,Number of incoming Unix connections successfully accepted.,0,bind_9,sockstat_UnixAccept
bind9.sockstat_UnixAcceptFail,gauge,,,,Number of failures of accepting incoming Unix connection requests.,0,bind_9,sockstat_UnixAcceptFail
bind9.sockstat_UnixActive,gauge,,connection,,Number of active Unix socket.,0,bind_9,sockstat_UnixActive
bind9.sockstat_UnixBindFail,gauge,,,,Number of failures of binding Unix sockets.,0,bind_9,sockstat_UnixBindFail
bind9.sockstat_UnixClose,gauge,,,,Number of Unix sockets closed.,0,bind_9,sockstat_UnixClose
bind9.sockstat_UnixConn,gauge,,,,Number of Unix connections established successfully.,0,bind_9,sockstat_UnixConn
bind9.sockstat_UnixConnFail,gauge,,,,Number of failures of Unix connecting sockets.,0,bind_9,sockstat_UnixConnFail
bind9.sockstat_UnixOpen,gauge,,,,Number of Unix sockets opened successfully.,0,bind_9,sockstat_UnixOpen
bind9.sockstat_UnixOpenFail,gauge,,,,Number of Unix sockets with a failure upon opening.,0,bind_9,sockstat_UnixOpenFail
bind9.sockstat_UnixRecvErr,gauge,,,,Number of errors in Unix socket receive operations.,0,bind_9,sockstat_UnixRecvErr
bind9.sockstat_UnixSendErr,gauge,,,,Number of errors in Unix socket send operations.,0,bind_9,sockstat_UnixSendErr
bind9.zonestat_AXFRReqv4,gauge,,,,IPv4 AXFR requested.,0,bind_9,zonestat_AXFRReqv4
bind9.zonestat_AXFRReqv6,gauge,,,,IPv6 AXFR requested.,0,bind_9,zonestat_AXFRReqv6
bind9.zonestat_IXFRReqv4,gauge,,,,IPv4 IXFR requested.,0,bind_9,zonestat_IXFRReqv4
bind9.zonestat_IXFRReqv6,gauge,,,,IPv6 IXFR requested.,0,bind_9,zonestat_IXFRReqv6
bind9.zonestat_NotifyInv4,gauge,,,,IPv4 notifies received.,0,bind_9,zonestat_NotifyInv4
bind9.zonestat_NotifyInv6,gauge,,,,IPv6 notifies received.,0,bind_9,zonestat_NotifyInv6
bind9.zonestat_NotifyOutv4,gauge,,,,IPv4 notifies sent.,0,bind_9,zonestat_NotifyOutv4
bind9.zonestat_NotifyOutv6,gauge,,,,IPv6 notifies sent.,0,bind_9,zonestat_NotifyOutv6
bind9.zonestat_NotifyRej,gauge,,,,Incoming notifies rejected.,0,bind_9,zonestat_NotifyRej
bind9.zonestat_SOAOutv4,gauge,,query,,Number of IPv4 SOA queries sent.,0,bind_9,zonestat_SOAOutv4
bind9.zonestat_SOAOutv6,gauge,,query,,Number of IPv4 SOA queries sent.,0,bind_9,zonestat_SOAOutv6
bind9.zonestat_XfrFail,gauge,,request,,Number of zone transfer requests failed.,0,bind_9,zonestat_XfrFail
bind9.zonestat_XfrSuccess,gauge,,request,,Number of zone transfer requests succeeded.,0,bind_9,zonestat_XfrSuccess
